S1_time,S1_IBI,S2_time,S2_IBI,S3_time,S3_IBI,S4_time,S4_IBI,S5_time,S5_IBI,S6_time,S6_IBI,S7_time,S7_IBI,S8_time,S8_IBI,S9_time,S9_IBI,S10_time,S10_IBI
2563.648599,0.484397,2209.601143,0.515649,1520.600855,0.468771,4836.737023,0.421894,1721.391295,0.453146,5267.91301,0.406269,4727.825788,0.484397,4193.676337,0.687531,3005.793838,0.843789,3228.882175,0.687531
2601.712842,0.421894,2218.617181,0.359391,1521.179006,0.578151,4857.581727,0.484397,1722.016324,0.625029,5268.24115,0.32814,4817.704902,0.734409,4194.488875,0.812537,3138.659295,1.234432,3229.522829,0.640654
2734.515796,0.375017,2235.555456,0.578151,1521.725906,0.5469,4859.878707,0.562526,1722.500721,0.484397,5628.617021,0.515649,4882.410989,0.65628,4274.695671,0.359391,3172.6296,0.781286,3274.44676,0.32814
2775.533298,0.421894,2301.386594,0.453146,1522.304058,0.578151,4945.070107,0.515649,1741.220328,0.562526,5629.038915,0.421894,4882.989141,0.578151,4275.070688,0.375017,3270.009057,0.406269,3274.899906,0.453146
2776.048947,0.515649,2301.761611,0.375017,1525.022932,0.500023,4965.055397,0.375017,1741.767228,0.5469,5629.507687,0.468771,5015.682715,0.43752,4275.523834,0.453146,3584.289068,0.468771,3275.21242,0.312514
2803.815843,0.5469,2302.183506,0.421894,1525.601084,0.578151,4965.414788,0.359391,1746.142428,0.625029,5630.00771,0.500023,5036.652425,0.343766,4275.930103,0.406269,3584.710963,0.421894,3275.603063,0.390643
2804.206486,0.390643,2302.558523,0.375017,1526.179235,0.578151,4996.088067,0.343766,1746.658077,0.515649,5825.32915,0.43752,5066.622546,0.843789,4276.430125,0.500023,3679.184037,0.609403,3280.056392,0.453146
2919.571141,0.359391,2302.886663,0.32814,1526.773012,0.593777,4996.556839,0.468771,1747.220603,0.562526,5825.719793,0.390643,5067.622592,1.000046,4344.35511,0.312514,3679.668434,0.484397,3280.415784,0.359391
3003.903127,0.406269,2326.809633,0.359391,1527.273035,0.500023,5020.589189,0.406269,1747.689374,0.468771,5828.282411,0.468771,5068.497632,0.87504,4344.714501,0.359391,3698.013024,0.406269,3280.837678,0.421894
3011.012827,0.390643,2327.200276,0.390643,1527.866812,0.593777,5160.829983,0.640654,1748.330029,0.640654,5828.641802,0.359391,5069.669561,1.171929,4345.058267,0.343766,3770.406963,0.562526,3281.290824,0.453146
3029.294914,0.312514,2405.766372,0.312514,1528.429338,0.562526,5161.564392,0.734409,1748.814426,0.484397,5904.270264,0.312514,5070.888367,1.218806,4552.083368,0.375017,3770.985114,0.578151,3288.291144,0.375017
3054.155427,0.43752,2477.566534,0.515649,1529.007489,0.578151,5162.205046,0.640654,1749.439454,0.625029,5928.537,0.468771,5072.310307,1.42194,4620.008353,0.375017,3779.626135,0.390643,3293.963279,0.421894
3054.514818,0.359391,2477.925925,0.359391,1529.507512,0.500023,5241.739937,0.43752,1749.923851,0.484397,6128.983675,0.390643,5238.333531,0.359391,4620.430247,0.421894,3780.07928,0.453146,3300.166688,0.343766
3063.249593,0.578151,2483.035534,0.468771,1530.070038,0.562526,5282.444925,0.609403,1750.423874,0.500023,6171.313738,0.312514,5395.778238,0.468771,4805.032447,0.312514,3780.62618,0.5469,3300.494828,0.32814
3065.280936,0.500023,2483.48868,0.453146,1530.64819,0.578151,5398.403358,0.453146,1752.705229,0.578151,6228.175715,0.359391,5481.985309,0.734409,4805.391839,0.359391,3819.924854,0.32814,3300.838593,0.343766
3102.970161,0.65628,2500.598838,0.32814,1531.163838,0.515649,5398.872129,0.468771,1753.174,0.468771,6251.473657,0.359391,5754.185269,0.375017,4815.048531,0.484397,3840.03515,0.453146,3301.151108,0.312514
3110.189242,0.43752,2517.662119,0.421894,1534.554618,0.625029,5442.764763,0.515649,1758.221106,0.640654,6271.365192,0.531274,5835.532743,0.468771,4921.522154,0.375017,3864.926914,0.312514,3301.526125,0.375017
3143.143875,0.87504,2520.724759,0.515649,1535.02339,0.468771,5500.25177,0.312514,1760.877478,0.5469,6271.802712,0.43752,6048.214353,0.32814,5015.354574,0.421894,3865.301931,0.375017,3363.825852,0.890666
3143.862658,0.718783,2521.349788,0.625029,1535.57029,0.5469,5632.804712,0.421894,1761.518132,0.640654,6272.28711,0.484397,6135.562102,0.468771,5015.838972,0.484397,4132.736048,0.515649,3364.857149,1.031297
3144.690821,0.828163,2541.381955,0.484397,1536.179693,0.609403,5656.415168,0.406269,1762.049407,0.531274,6399.511683,0.625029,6222.14419,0.609403,5016.385872,0.5469,4156.737147,0.98442,3365.779066,0.921917
3145.675241,0.98442,2667.278343,0.359391,1536.757844,0.578151,5656.868314,0.453146,1762.705687,0.65628,6509.157327,0.703157,6222.675464,0.531274,5016.964023,0.578151,4157.737193,1.000046,3366.63848,0.859414
3241.77339,1.000046,2667.622108,0.343766,1537.273493,0.515649,5677.697392,0.453146,1763.268212,0.562526,6531.455223,0.359391,6368.463387,0.43752,5040.840116,0.500023,4274.867554,1.140677,3384.123656,0.98442
3242.64843,0.87504,2667.9815,0.359391,1537.86727,0.593777,5770.842281,0.796911,1779.534582,0.671906,6538.705555,0.390643,6368.916533,0.453146,5052.356268,0.390643,4284.258609,0.468771,3519.286093,0.640654
3324.339669,0.531274,2688.638695,0.32814,1538.367293,0.500023,5836.907805,0.828163,1866.085419,0.421894,6634.897458,0.609403,6392.073843,0.406269,5087.295367,0.671906,4356.558794,0.640654,3675.293234,0.406269
3440.56374,0.421894,2778.18967,0.343766,1538.914193,0.5469,5882.941162,0.609403,1868.929299,0.5469,6775.185129,0.359391,6430.466226,0.343766,5189.346914,0.343766,4392.85733,0.687531,3711.388636,0.375017
3486.206454,0.625029,2818.410261,0.515649,1539.492344,0.578151,5883.691196,0.750034,1871.085648,0.484397,6793.904736,1.390689,6621.115577,0.468771,5189.815685,0.468771,4643.650061,0.671906,3711.716776,0.32814
3486.784606,0.578151,2818.894658,0.484397,1540.007993,0.515649,5893.37914,0.421894,1904.805941,0.500023,6877.236676,0.359391,6797.201763,0.500023,5205.441401,0.375017,4669.416865,0.390643,3958.384318,0.32814
3487.472137,0.687531,2819.441558,0.5469,1540.617396,0.609403,5893.691654,0.312514,1913.806353,0.515649,6890.424779,0.32814,6825.32805,0.375017,5217.145061,0.453146,4800.375985,0.375017,4037.216051,0.812537
3488.034663,0.562526,2866.287452,0.500023,1541.133044,0.515649,5894.097923,0.406269,1914.259499,0.453146,6890.893551,0.468771,6839.922468,0.406269,5217.582581,0.43752,4888.301884,0.312514,4038.106717,0.890666
3751.968619,0.5469,2866.678095,0.390643,1541.679945,0.5469,6015.556608,0.421894,2037.405761,0.421894,7075.792639,0.531274,6920.832422,0.312514,5231.473842,0.43752,4888.630024,0.32814,4038.997383,0.890666
3752.515519,0.5469,2902.867252,0.453146,1542.24247,0.562526,6015.962876,0.406269,2277.010478,0.359391,7101.856333,0.390643,6931.989182,0.343766,5232.020742,0.5469,4889.036293,0.406269,4040.122434,1.125051
3860.379832,0.625029,2909.055035,0.468771,1542.820622,0.578151,6020.947479,0.562526,2334.638116,0.375017,7260.144828,0.421894,6932.317322,0.32814,5263.506558,0.484397,5076.294865,0.593777,4041.138106,1.015671
3860.989234,0.609403,2916.602255,0.359391,1543.351896,0.531274,6135.077704,0.453146,2433.939537,0.453146,7303.584316,0.687531,6994.117026,0.421894,5327.196974,0.390643,5185.768626,0.968794,4167.034493,0.640654
4105.250415,0.421894,2916.946021,0.343766,1543.930048,0.578151,6435.544582,0.562526,2449.674632,0.500023,7349.477042,0.43752,6994.476418,0.359391,5568.95804,0.500023,5210.457256,0.500023,4167.800153,0.76566
4105.734812,0.484397,2926.227696,0.406269,1544.383193,0.453146,6581.566891,0.43752,2540.475663,0.375017,7402.307586,0.390643,6994.867061,0.390643,5698.260834,0.453146,5245.599489,0.515649,4306.040856,0.593777
4106.297338,0.562526,3040.311043,0.343766,1544.961345,0.578151,6596.536327,0.359391,2540.803803,0.32814,7402.791983,0.484397,6998.632858,0.406269,5698.635851,0.375017,5339.681921,0.734409,4334.151518,0.359391
4247.100659,0.390643,3183.083203,0.5469,1545.664502,0.703157,6616.630996,0.359391,2825.05119,0.375017,7403.198251,0.406269,7176.797263,0.468771,5842.68932,0.43752,5425.74836,0.43752,4577.615788,0.781286
4247.56943,0.468771,3210.865725,0.43752,1550.664731,0.687531,6617.099768,0.468771,2837.036113,0.343766,7516.484687,0.406269,7222.330598,0.484397,5931.240249,0.375017,5570.442484,0.718783,4578.287694,0.671906
4407.608006,0.375017,3226.007043,0.531274,1553.36798,0.578151,6617.474785,0.375017,2875.334741,0.359391,7573.409168,0.32814,7500.921475,0.515649,5931.677769,0.43752,5571.145641,0.703157,4641.853103,0.562526
4408.123654,0.515649,3226.60082,0.593777,1553.91488,0.5469,6617.896679,0.421894,2937.009439,0.390643,7613.536005,0.578151,7501.405872,0.484397,5956.803919,0.578151,5775.889388,0.515649,4684.480054,0.406269
4408.623677,0.500023,3227.210223,0.609403,1554.446154,0.531274,6633.631775,0.625029,3046.530078,1.046923,7614.239162,0.703157,7518.391025,0.390643,6028.307192,0.390643,5902.113916,0.687531,4684.980077,0.500023
4409.154952,0.531274,3358.98188,0.390643,1555.00868,0.562526,6634.209926,0.578151,3069.609259,1.20318,7659.006836,0.312514,7518.937925,0.5469,6295.241286,0.312514,5942.272004,0.562526,4709.543702,0.812537
4409.654974,0.500023,3359.4194,0.43752,1555.571205,0.562526,6725.260969,0.453146,3139.596838,0.453146,7667.632231,0.375017,7609.676453,0.500023,6473.358814,0.609403,6022.213163,0.500023,4745.951618,0.500023
4428.45271,0.5469,3359.778791,0.359391,1556.118105,0.5469,6913.707095,0.343766,3336.746487,0.515649,7782.950009,0.578151,7610.207728,0.531274,6566.581831,0.43752,6227.72257,0.515649,4847.409387,0.468771
4429.062113,0.609403,3427.547518,0.421894,1556.743134,0.625029,6978.49131,0.421894,3530.333473,0.843789,7783.528161,0.578151,7747.667145,0.343766,6622.787529,0.453146,6228.128839,0.406269,4847.831282,0.421894
4537.848342,0.32814,3427.953787,0.406269,1559.399506,0.562526,7209.892528,0.500023,3636.228945,0.43752,7951.488974,0.359391,7796.247494,0.500023,6623.225049,0.43752,6401.902418,0.43752,4853.503416,0.484397
4543.25484,0.343766,3535.161819,0.343766,1560.008909,0.609403,7210.361299,0.468771,3692.340889,0.453146,8287.16059,0.687531,7796.778768,0.531274,6623.725072,0.500023,6402.308687,0.406269,5112.046501,0.468771
4543.614231,0.359391,3548.303046,0.453146,1560.555809,0.5469,7312.553477,0.890666,3692.840912,0.500023,8287.988753,0.828163,8119.121648,0.921917,6624.084463,0.359391,6414.73113,0.406269,5193.9565,0.468771
4544.051751,0.43752,3548.740566,0.43752,1561.13396,0.578151,7499.718294,0.453146,3756.343819,0.593777,8288.926296,0.937543,8186.749744,0.468771,6679.446372,0.531274,6499.313127,0.421894,5305.664739,0.531274
4544.364266,0.312514,3549.084332,0.343766,1561.649609,0.515649,7531.594754,0.625029,4029.153182,0.828163,8289.770084,0.843789,8341.772465,0.500023,6709.65088,0.562526,6499.797524,0.484397,5328.181394,0.32814
4544.708031,0.343766,3549.443723,0.359391,1562.149632,0.500023,7588.034837,0.890666,4296.50917,0.468771,8290.426364,0.65628,8342.225611,0.453146,6810.639878,0.421894,6599.239576,1.265683,5502.673757,0.531274
4545.129926,0.421894,3549.771863,0.32814,1562.743409,0.593777,7678.226465,0.500023,4476.111141,0.625029,8291.238901,0.812537,8465.059359,0.578151,6827.093756,0.375017,6638.632004,0.5469,5539.394187,0.578151
4603.788861,0.640654,3594.102017,0.375017,1563.21218,0.468771,7678.710863,0.484397,4579.897141,0.32814,8313.177406,0.500023,8468.606396,0.421894,6989.83558,0.562526,6649.820016,0.578151,5688.557265,0.718783
4837.40893,1.250057,3596.02398,0.453146,1565.50916,0.5469,7685.133032,0.375017,4583.47543,0.5469,8313.536797,0.359391,8520.311888,0.890666,6990.49186,0.65628,6650.257536,0.43752,5689.229171,0.671906
4989.58777,0.609403,3596.383372,0.359391,1566.071686,0.562526,7776.121572,0.312514,4584.116085,0.640654,8313.92744,0.390643,8584.236689,0.687531,7028.852991,0.609403,6650.882565,0.625029,5867.440454,0.468771
4990.415933,0.828163,3596.758389,0.375017,1566.587335,0.515649,7787.231455,0.531274,4647.337729,0.421894,8318.646406,0.343766,8774.464147,0.531274,7044.291198,0.484397,6651.366962,0.484397,6059.480494,0.375017
5066.68505,0.453146,3597.102155,0.343766,1567.181112,0.593777,7853.312605,0.406269,4661.307118,0.343766,8318.95892,0.312514,9269.408678,0.921917,7053.119727,0.32814,6651.960739,0.593777,6277.53735,0.312514
5067.216324,0.531274,3702.685113,0.453146,1567.665509,0.484397,7905.143102,0.500023,4661.666509,0.359391,8515.45229,1.0938,9270.252466,0.843789,7170.421972,0.32814,6654.804619,0.390643,6580.957489,0.406269
5070.169584,0.43752,3727.764386,0.531274,1568.212409,0.5469,8068.400575,0.500023,4734.716728,0.500023,8594.909052,0.343766,9574.844533,0.32814,7188.62593,0.390643,6655.132759,0.32814,6676.805627,0.343766
5070.810238,0.640654,3728.217531,0.453146,1568.759309,0.5469,8076.447819,0.562526,4760.374153,0.750034,8609.644101,0.43752,9710.381988,0.421894,7188.95407,0.32814,6720.588881,0.390643,6677.133767,0.32814
5130.953616,0.484397,3913.616643,0.859414,1569.290583,0.531274,8174.202293,0.312514,4876.629474,0.890666,8840.389039,0.359391,9978.581764,0.515649,7189.407216,0.453146,6760.481332,0.515649,6678.852595,0.406269
5198.347326,0.578151,3914.601063,0.98442,1569.868735,0.578151,8181.562005,0.515649,4886.411172,0.375017,8840.779682,0.390643,10070.46097,0.5469,7315.866129,0.359391,6902.831598,0.43752,6679.290115,0.43752
5255.66245,0.375017,3966.822203,0.65628,1570.415635,0.5469,8192.625012,0.390643,4886.879943,0.468771,8872.046738,0.32814,10070.960993,0.500023,7328.272947,0.500023,6942.145898,0.921917,7303.990586,0.359391
5418.20114,0.515649,3967.353478,0.531274,1570.931283,0.515649,8245.611812,0.562526,4887.395592,0.515649,8872.421755,0.375017,10071.539144,0.578151,7328.66359,0.390643,7174.328401,0.703157,7304.318726,0.32814
5423.310749,0.640654,4002.776974,0.625029,1571.509435,0.578151,8256.315427,0.671906,4887.801861,0.406269,9051.601832,0.718783,10072.242301,0.703157,7361.305709,0.421894,7346.586286,0.43752,7482.701891,0.5469
5423.857649,0.5469,4062.623464,0.781286,1572.071961,0.562526,8256.846701,0.531274,4950.27347,0.5469,9135.496297,0.390643,10119.900733,0.484397,7382.166039,0.343766,7524.906949,0.750034,7495.108709,0.890666
5424.467052,0.609403,4063.404749,0.781286,1572.556358,0.484397,8308.645947,0.32814,5099.952197,0.484397,9135.88694,0.390643,10134.698285,0.468771,7401.760686,0.796911,7636.708942,0.359391,7495.983749,0.87504
5456.312259,0.671906,4064.123532,0.718783,1573.134509,0.578151,8327.396806,0.500023,5299.961352,0.359391,9162.747545,0.343766,10137.401534,0.468771,7483.889445,0.343766,7637.083959,0.375017,7578.503151,0.343766
5457.171674,0.859414,4114.782101,1.0938,1573.650158,0.515649,8471.184638,0.65628,5338.1506,0.375017,9212.921716,0.828163,10155.76175,0.609403,7488.170891,0.343766,7989.334458,0.390643,7580.159477,0.312514
5509.455317,0.703157,4116.204041,1.42194,1574.165807,0.515649,8565.548332,0.343766,5497.95479,0.43752,9536.967799,0.390643,10156.30865,0.5469,7551.81443,0.43752,8229.298568,0.421894,7741.135596,0.515649
5521.596498,0.609403,4117.438473,1.234432,1574.697081,0.531274,8598.456088,0.43752,5669.368886,0.421894,9569.922433,0.781286,10156.761795,0.453146,7599.832253,0.406269,8248.486946,0.453146,7750.901668,0.406269
5577.724067,0.671906,4194.723261,0.468771,1575.337735,0.640654,8850.967647,0.500023,6005.509273,0.406269,9645.003994,0.671906,10157.29307,0.531274,7620.911342,0.390643,8248.830712,0.343766,7773.79334,0.484397
5578.520978,0.796911,4195.348289,0.625029,1575.837758,0.500023,8851.35829,0.390643,6537.111731,0.734409,9847.372633,0.343766,10157.933724,0.640654,7686.289335,0.390643,8374.320831,0.515649,8058.21261,0.43752
5599.95946,0.343766,4214.333533,0.640654,1576.384658,0.5469,8942.143695,0.343766,6555.800087,0.421894,9851.90409,0.593777,10158.402495,0.468771,7708.727862,0.531274,8374.711474,0.390643,8077.307234,0.390643
5771.811076,0.500023,4215.083568,0.750034,1576.96281,0.578151,8942.581215,0.43752,6556.30011,0.500023,9868.686108,0.312514,10176.450197,0.578151,7709.274762,0.5469,8378.99292,0.359391,8141.153906,0.578151
5813.453607,0.453146,4224.677757,0.781286,1577.431581,0.468771,8984.989407,0.32814,6647.304275,0.703157,9875.639551,0.5469,10187.403823,0.531274,7816.71718,0.375017,8522.452611,0.906291,8146.904169,0.359391
5818.594468,0.484397,4268.961034,0.468771,1579.712935,0.609403,9008.631114,0.500023,6729.964309,0.500023,9889.718321,0.390643,10187.966349,0.562526,7881.938916,0.390643,8750.697434,0.375017,8475.028564,0.32814
5868.518628,0.421894,4361.652777,0.468771,1580.24421,0.531274,9051.179936,0.500023,6776.466438,0.32814,9997.879522,0.484397,10188.528874,0.562526,7882.282681,0.343766,8907.892129,1.000046,8498.732774,0.76566
6094.263336,0.515649,4397.841933,0.359391,1580.806736,0.562526,9065.524343,0.468771,6776.794578,0.32814,10016.817889,0.593777,10204.498355,0.578151,7884.564036,0.32814,9001.521415,0.453146,8528.03099,0.625029
6097.013462,0.500023,4417.592837,0.484397,1581.353636,0.5469,9447.354321,0.43752,6918.176049,0.625029,10020.630563,0.531274,10204.998378,0.500023,8234.330046,0.484397,9220.234552,0.453146,8980.254816,0.43752
6231.00397,0.453146,4425.171309,0.562526,1581.931787,0.578151,9459.511127,0.515649,7093.480949,0.359391,10021.208715,0.578151,10205.545278,0.5469,8434.620464,0.359391,9298.363128,0.98442,9039.788791,0.562526
6299.866498,0.515649,4439.187576,0.515649,1582.447436,0.515649,9530.35812,0.828163,7155.32753,1.0938,10021.693112,0.484397,10206.154681,0.609403,8859.374282,0.390643,9309.644894,0.390643,9082.134479,0.859414
6396.917815,0.453146,4503.39364,0.468771,1583.009961,0.562526,9553.718565,0.468771,7192.329224,0.500023,10022.365018,0.671906,10206.748458,0.593777,8887.578698,0.375017,9310.129292,0.484397,9083.150151,1.015671
6608.92752,0.687531,4545.379936,0.625029,1583.588113,0.578151,9554.140459,0.421894,7265.551325,0.421894,10033.693661,0.703157,10214.686322,0.500023,8887.984967,0.406269,9535.686491,0.468771,9233.016386,0.312514
6609.552548,0.625029,4853.503416,0.640654,1584.088136,0.500023,9556.640574,0.421894,7277.12998,0.531274,10086.64921,0.5469,10215.139467,0.453146,8888.344358,0.359391,9536.20214,0.515649,9233.3289,0.312514
6614.927794,0.5469,4854.003438,0.500023,1584.650661,0.562526,9668.067549,0.578151,7408.995391,0.421894,10087.227362,0.578151,10217.342693,0.562526,8910.704757,0.406269,9536.686537,0.484397,9341.927621,0.98442
6615.5997,0.671906,5039.683813,0.500023,1585.181936,0.531274,9668.739455,0.671906,7599.488486,0.5469,10087.74301,0.515649,10246.359647,0.500023,8911.032897,0.32814,9537.280314,0.593777,9342.787036,0.859414
6771.872478,0.390643,5086.295321,0.468771,1585.744462,0.562526,9744.914816,0.65628,7786.090778,0.562526,10088.164905,0.421894,10249.219152,0.640654,9129.636653,0.468771,9668.192557,0.500023,9586.34506,0.953169
6818.171473,0.390643,5086.81097,0.515649,1586.26011,0.515649,9760.165514,0.640654,7786.622052,0.531274,10088.743056,0.578151,10249.687924,0.468771,9209.07779,0.468771,9712.616465,0.578151,9587.141971,0.796911
