S1_time,S1_IBI,S2_time,S2_IBI,S3_time,S3_IBI,S4_time,S4_IBI,S5_time,S5_IBI,S6_time,S6_IBI,S7_time,S7_IBI,S8_time,S8_IBI,S9_time,S9_IBI,S10_time,S10_IBI
7110.684862,0.375017,5139.907151,0.750034,1586.775759,0.515649,9832.965722,0.5469,8439.88633,0.515649,10089.336833,0.593777,10250.234824,0.5469,9277.127779,0.531274,9922.891716,0.468771,9588.267023,1.125051
7128.748189,0.421894,5140.516553,0.609403,1587.400787,0.625029,9841.903631,0.98442,8525.374619,0.703157,10089.82123,0.484397,10250.875478,0.640654,9398.992733,0.312514,10064.710707,0.453146,9917.844609,0.43752
7129.216961,0.468771,5141.297839,0.781286,1587.932062,0.531274,9955.799469,0.593777,8568.579721,0.312514,10090.352505,0.531274,10253.438096,0.578151,9399.336498,0.343766,10081.461474,0.312514,9938.908073,0.359391
7181.063084,0.421894,5142.000996,0.703157,1588.478962,0.5469,9974.737836,0.500023,8665.912302,0.453146,10090.80565,0.453146,10254.031873,0.593777,9399.664639,0.32814,10081.852117,0.390643,9968.331295,0.406269
7193.719913,0.390643,5142.672902,0.671906,1590.760316,0.531274,10031.584188,0.453146,8804.371764,0.312514,10095.759002,0.562526,10254.469393,0.43752,9419.212408,0.515649,10135.682706,0.500023,9968.815692,0.484397
7194.126182,0.406269,5164.267641,0.843789,1591.322842,0.562526,10032.099837,0.515649,8804.684279,0.312514,10096.321528,0.562526,10255.078796,0.609403,9527.264229,0.453146,10151.71469,0.359391,9969.268838,0.453146
7295.458945,0.43752,5165.111429,0.843789,1591.885368,0.562526,10032.552983,0.453146,8805.090547,0.406269,10096.837177,0.515649,10255.656947,0.578151,9822.105851,0.390643,10154.511693,0.468771,9971.940835,0.421894
7319.397541,0.468771,5238.646046,0.484397,1592.416642,0.531274,10055.42903,0.375017,8889.953807,0.453146,10097.446579,0.609403,10277.532948,0.312514,9822.433991,0.32814,10154.902336,0.390643,10039.350171,0.750034
7343.211131,0.375017,5368.995762,0.43752,1592.979168,0.562526,10163.980874,0.484397,8957.675657,1.031297,10101.290505,0.609403,10331.269783,0.562526,9850.544652,0.32814,10160.527593,0.406269,10048.491214,0.531274
7343.648651,0.43752,5369.323902,0.32814,1593.494816,0.515649,10262.079114,0.468771,8972.332578,0.312514,10101.837405,0.5469,10331.722929,0.453146,9888.249503,0.453146,10161.01199,0.484397,10048.928734,0.43752
7344.039294,0.390643,5369.636417,0.312514,1594.119845,0.625029,10296.002542,0.343766,9065.868109,0.87504,10102.36868,0.531274,10339.035764,0.484397,9888.702649,0.453146,10284.158252,0.468771,10152.40222,0.593777
7364.383975,0.484397,5369.948931,0.312514,1596.682462,0.562526,10329.394696,0.531274,9242.219932,0.687531,10102.91558,0.5469,10339.567038,0.531274,9889.140169,0.43752,10322.941278,0.375017,10152.949121,0.5469
7423.91795,0.687531,5370.277071,0.32814,1597.182485,0.500023,10357.520983,0.703157,9253.876715,0.468771,10103.446854,0.531274,10351.270699,0.640654,10031.974832,0.43752,10326.097672,0.578151,10153.449143,0.500023
7496.749409,0.43752,5541.675541,0.65628,1597.745011,0.562526,10358.11476,0.593777,9374.272851,0.390643,10104.040631,0.593777,10354.067702,0.531274,10047.709928,0.390643,10424.524052,0.343766,10153.996043,0.5469
7497.233806,0.484397,5576.427132,0.718783,1598.307537,0.562526,10377.803161,0.500023,9378.523046,0.500023,10104.650034,0.609403,10357.317851,0.453146,10048.116196,0.406269,10437.071502,0.484397,10249.484789,0.43752
7509.734379,0.65628,5653.415031,0.390643,1598.901314,0.593777,10388.319268,0.484397,9412.446474,0.421894,10105.165683,0.515649,10366.068251,0.578151,10096.149645,0.375017,10447.040708,0.359391,10256.578864,0.453146
7510.328156,0.593777,5699.073371,0.468771,1599.370085,0.468771,10397.632194,0.468771,9546.327602,0.515649,10105.790711,0.625029,10366.630777,0.562526,10096.555913,0.406269,10533.200902,0.484397,10269.376325,0.593777
7559.642913,0.5469,5699.526517,0.453146,1599.979488,0.609403,10435.118285,0.578151,9725.617059,0.484397,10106.321986,0.531274,10367.193303,0.562526,10096.977808,0.421894,10533.763428,0.562526,10269.876348,0.500023
7631.23994,0.5469,5941.08445,0.640654,1600.510762,0.531274,10447.884494,0.515649,9753.587089,0.890666,10106.822009,0.500023,10370.427826,0.5469,10097.399702,0.421894,10556.139452,0.343766,10270.313868,0.43752
7631.646209,0.406269,5941.756356,0.671906,1601.073288,0.562526,10569.577565,0.453146,9857.873113,0.671906,10107.353283,0.531274,10370.927849,0.500023,10261.016567,0.421894,10614.64213,0.390643,10270.782639,0.468771
7632.052478,0.406269,5942.256378,0.500023,1601.65144,0.578151,10569.92133,0.343766,10111.478472,0.468771,10107.900183,0.5469,10371.584129,0.65628,10347.770538,0.515649,10615.126527,0.484397,10287.549032,0.390643
7827.436421,0.312514,5942.865781,0.609403,1602.135837,0.484397,10621.329934,0.32814,10157.574332,0.421894,10108.38458,0.484397,10372.084152,0.500023,10513.137482,0.32814,10615.51717,0.390643,10313.018948,0.453146
7837.014985,0.76566,5943.443933,0.578151,1602.713988,0.578151,10621.704951,0.375017,10178.247153,0.390643,10108.993983,0.609403,10372.615426,0.531274,10513.543751,0.406269,10627.736479,0.43752,10319.112977,0.65628
7860.391055,0.359391,5944.053336,0.609403,1603.29214,0.578151,10622.079968,0.375017,10178.684673,0.43752,10109.494006,0.500023,10373.193577,0.578151,10543.295113,0.343766,10628.127122,0.390643,10363.974405,0.562526
7952.410892,0.421894,5964.444894,0.421894,1603.776537,0.484397,10622.470611,0.390643,10198.623085,0.500023,10110.02528,0.531274,10376.553106,0.562526,10612.032634,0.359391,10628.611519,0.484397,10364.521305,0.5469
8251.862099,0.390643,5964.913666,0.468771,1604.370314,0.593777,10622.876879,0.406269,10199.232488,0.609403,10110.57218,0.5469,10377.053129,0.500023,10647.940528,0.390643,10631.330394,0.359391,10365.036954,0.515649
8252.174614,0.312514,6240.504406,0.687531,1604.917214,0.5469,10701.130461,0.390643,10199.670008,0.43752,10111.181583,0.609403,10377.678158,0.625029,10648.362422,0.421894,10748.570135,0.312514,10373.162326,0.375017
8482.466405,0.43752,6289.006626,0.359391,1605.464114,0.5469,10723.178346,0.406269,10200.232534,0.562526,10111.728483,0.5469,10392.616341,0.343766,10653.222019,0.359391,10753.054716,0.453146,10384.537846,0.578151
8556.610424,0.32814,6314.101525,0.453146,1606.042266,0.578151,10753.523485,0.343766,10200.716931,0.484397,10112.259758,0.531274,10413.976694,0.5469,10653.706417,0.484397,10912.468263,0.375017,10413.757934,0.578151
8556.969815,0.359391,6420.075125,0.625029,1606.542289,0.500023,10753.86725,0.343766,10201.326334,0.609403,10112.822283,0.562526,10487.355053,0.421894,10680.520144,0.515649,10914.546483,0.406269,10414.336085,0.578151
8604.112598,0.578151,6427.341083,0.484397,1607.214194,0.671906,10876.966635,0.359391,10201.810731,0.484397,10113.353558,0.531274,10487.73007,0.375017,10681.113921,0.593777,10967.408278,0.390643,10414.804857,0.468771
8956.269343,0.453146,6428.012989,0.671906,1609.886192,0.531274,10877.357278,0.390643,10202.373257,0.562526,10113.900458,0.5469,10516.106369,0.32814,10681.598318,0.484397,11013.988535,0.515649,10415.367383,0.562526
9029.522696,0.359391,6495.844219,1.437566,1610.40184,0.515649,,,10205.654657,0.578151,10114.447358,0.5469,10516.418883,0.312514,,,11085.179293,0.453146,10415.85178,0.484397
9029.835211,0.312514,6537.174236,0.593777,1610.94874,0.5469,,,10206.139055,0.484397,10114.931755,0.484397,10516.809526,0.390643,,,11085.554311,0.375017,10419.195683,0.484397
9113.948436,0.375017,7078.605269,0.484397,1611.49564,0.5469,,,10206.81096,0.671906,10115.494281,0.562526,10517.168918,0.359391,,,11107.352183,0.453146,10419.758209,0.562526
9461.933115,0.500023,7079.105292,0.500023,1611.995663,0.500023,,,10251.781769,0.531274,10116.025555,0.531274,10602.266563,0.484397,,,11212.388241,0.343766,10428.633615,0.531274
9726.16396,0.734409,7079.761572,0.65628,1612.58944,0.593777,,,10252.234915,0.453146,10116.525578,0.500023,10602.829089,0.562526,,,11228.498354,0.468771,10429.180515,0.5469
9758.665447,0.390643,7266.113853,0.43752,1613.120715,0.531274,,,10328.254019,0.484397,10117.056852,0.531274,10603.375989,0.5469,,,11457.383831,0.500023,10429.758666,0.578151
9759.118593,0.453146,7525.516352,0.421894,1613.651989,0.531274,,,10328.722791,0.468771,10117.603752,0.5469,10741.351054,0.453146,,,11493.401104,0.343766,10430.258689,0.500023
9759.571739,0.453146,7733.619628,1.250057,1614.183263,0.531274,,,10329.254065,0.531274,10118.150652,0.5469,10759.086241,0.500023,,,11571.670312,0.421894,10430.774338,0.515649
9777.07254,0.500023,7734.775931,1.156303,1614.66766,0.484397,,,10418.586279,0.43752,10118.744429,0.593777,10759.586264,0.500023,,,11652.752149,0.500023,10435.477678,0.609403
9777.650691,0.578151,7756.323792,0.609403,1615.308315,0.640654,,,10420.539494,0.359391,10119.244452,0.500023,10828.355037,0.43752,,,11673.518724,0.375017,10435.993327,0.515649
9861.513905,0.718783,7756.776938,0.453146,1619.105364,0.531274,,,10456.603644,0.468771,10119.775727,0.531274,10862.200336,0.359391,,,11733.787108,0.453146,10436.60273,0.609403
10061.210546,0.43752,7892.439398,0.843789,1619.699141,0.593777,,,10456.994287,0.390643,10120.353878,0.578151,10862.559728,0.359391,,,11745.709529,0.515649,10437.055875,0.453146
10082.852161,0.421894,7893.298812,0.859414,1620.136661,0.43752,,,10691.14563,0.468771,10120.885152,0.531274,10949.469956,0.343766,,,11746.225177,0.515649,10439.821627,0.562526
10083.242804,0.390643,8014.71062,0.750034,1620.777315,0.640654,,,10771.19617,0.421894,10121.416427,0.531274,10998.425322,0.312514,,,11746.678323,0.453146,10440.337276,0.515649
10083.742827,0.500023,8060.228329,0.750034,1621.261712,0.484397,,,10771.52431,0.32814,10121.932075,0.515649,10999.941016,0.312514,,,11795.305549,0.531274,10440.899801,0.562526
10101.853031,0.468771,8061.103369,0.87504,1623.402435,0.453146,,,10793.087797,0.390643,10122.494601,0.562526,11000.331659,0.390643,,,11818.71287,0.375017,10441.337321,0.43752
10263.282295,0.609403,8062.165918,1.062549,1624.011838,0.609403,,,10820.714061,0.500023,10123.041501,0.5469,11000.644173,0.312514,,,11885.137786,0.468771,10443.571799,0.515649
10286.127091,0.43752,8468.059497,0.734409,1624.621241,0.609403,,,10821.198458,0.484397,10123.525898,0.484397,11001.034816,0.390643,,,11890.450529,0.453146,10444.118699,0.5469
10295.408766,0.5469,8482.013261,0.515649,1625.13689,0.515649,,,10946.016672,0.343766,10124.057173,0.531274,11016.473023,0.531274,,,11952.062724,0.531274,10444.649973,0.531274
10295.94004,0.531274,8492.795004,0.375017,1625.652538,0.515649,,,10946.376063,0.359391,10124.619698,0.562526,11017.082426,0.609403,,,11966.469634,0.5469,10445.196873,0.5469
10296.48694,0.5469,8543.17231,0.500023,1626.23069,0.578151,,,10946.813583,0.43752,10125.182224,0.562526,11029.598624,0.421894,,,11966.891528,0.421894,10445.743773,0.5469
10297.018215,0.531274,8734.790457,0.593777,1626.77759,0.5469,,,10980.455748,0.375017,10125.682247,0.500023,11069.569203,0.359391,,,12028.784986,0.453146,10446.259422,0.515649
10297.58074,0.562526,8832.341797,0.921917,1627.308864,0.531274,,,11059.47499,0.375017,10126.260398,0.578151,11074.131912,0.406269,,,12045.785764,0.531274,10446.837573,0.578151
10298.12764,0.5469,8833.216837,0.87504,1627.887016,0.578151,,,11194.231159,0.468771,10126.791673,0.531274,11103.117614,0.32814,,,12146.290365,0.421894,10447.415725,0.578151
10298.643289,0.515649,8892.938321,1.140677,1628.465167,0.578151,,,11194.793684,0.562526,10127.307321,0.515649,11212.560124,0.468771,,,12146.774762,0.484397,10447.915747,0.500023
10299.143312,0.500023,9040.523202,1.109426,1628.949564,0.484397,,,11195.231205,0.43752,10127.82297,0.515649,11269.797119,0.531274,,,12147.321662,0.5469,10448.493899,0.578151
10299.705838,0.562526,9041.445119,0.921917,1629.543341,0.593777,,,11261.093594,0.43752,10128.401121,0.578151,11270.187762,0.390643,,,12279.952733,0.343766,10449.040799,0.5469
10303.456009,0.562526,9218.406344,0.593777,1630.074616,0.531274,,,11261.640494,0.5469,10128.869893,0.468771,11270.609656,0.421894,,,12284.859208,0.390643,10449.61895,0.578151
10304.002909,0.5469,9218.984496,0.578151,1630.652767,0.578151,,,11262.156143,0.515649,10129.416793,0.5469,11311.642784,0.609403,,,12335.220888,0.32814,10450.118973,0.500023
10304.518558,0.515649,9439.385209,0.390643,1631.137164,0.484397,,,11283.71963,0.453146,10129.948067,0.531274,11312.111556,0.468771,,,12369.191193,0.343766,10450.681499,0.562526
10305.081084,0.562526,9448.385621,0.343766,1631.715316,0.578151,,,,,10130.526219,0.578151,,,,,,,10451.25965,0.578151
10305.627984,0.5469,9456.77663,0.531274,1632.24659,0.531274,,,,,10131.026242,0.500023,,,,,,,10451.790925,0.531274
10317.472276,0.625029,9484.981046,0.640654,1632.824742,0.578151,,,,,10131.54189,0.515649,,,,,,,10452.322199,0.531274
10317.956673,0.484397,9485.887338,0.906291,1633.387267,0.562526,,,,,10132.057539,0.515649,,,,,,,10455.603599,0.500023
10322.956902,0.593777,9512.122914,0.671906,1633.88729,0.500023,,,,,10132.620064,0.562526,,,,,,,10456.166125,0.562526
10323.472551,0.515649,9512.888574,0.76566,1634.340436,0.453146,,,,,10133.151339,0.531274,,,,,,,10459.947548,0.500023
10324.081954,0.609403,9513.576105,0.687531,1637.153065,0.578151,,,,,10133.760742,0.609403,,,,,,,10460.603828,0.65628
10324.581976,0.500023,9566.750414,0.312514,1637.653088,0.500023,,,,,10134.229513,0.468771,,,,,,,10461.056974,0.453146
10325.160128,0.578151,9567.109806,0.359391,1638.262491,0.609403,,,,,10134.838916,0.609403,,,,,,,10461.603874,0.5469
10325.753905,0.593777,9567.437946,0.32814,1638.793765,0.531274,,,,,10135.338939,0.500023,,,,,,,10462.197651,0.593777
10400.397947,0.578151,9757.509146,0.937543,1639.371916,0.578151,,,,,10135.979593,0.640654,,,,,,,10465.494677,0.593777
10402.585547,0.578151,9758.509192,1.000046,1639.934442,0.562526,,,,,10141.261085,0.468771,,,,,,,10494.699139,0.625029
10403.101196,0.515649,9834.918939,0.703157,1640.450091,0.515649,,,,,10149.464586,0.468771,,,,,,,10495.230413,0.531274
10403.63247,0.531274,9839.153508,0.750034,1640.996991,0.5469,,,,,10150.027111,0.562526,,,,,,,10495.792939,0.562526
10417.883122,0.484397,9948.892906,0.406269,1641.512639,0.515649,,,,,10152.761611,0.484397,,,,,,,10496.386716,0.593777
10433.68072,0.578151,9949.314801,0.421894,1642.043914,0.531274,,,,,10157.683712,0.578151,,,,,,,10496.886739,0.500023
10444.196827,0.531274,10024.77138,0.375017,1642.575188,0.531274,,,,,10161.058866,0.500023,,,,,,,10497.511768,0.625029
10444.790604,0.593777,10079.211372,0.625029,1643.184591,0.609403,,,,,10161.605766,0.5469,,,,,,,10498.027416,0.515649
10445.337504,0.5469,10079.711395,0.500023,1643.731491,0.5469,,,,,10162.199543,0.593777,,,,,,,10498.714948,0.687531
10445.90003,0.562526,10080.336423,0.625029,1644.231514,0.500023,,,,,10162.668315,0.468771,,,,,,,10591.562948,0.406269
10446.431304,0.531274,10084.539741,0.515649,1644.747162,0.515649,,,,,10163.246466,0.578151,,,,,,,10591.922339,0.359391
10446.99383,0.562526,10085.055389,0.515649,1645.372191,0.625029,,,,,10172.27813,0.5469,,,,,,,10624.111313,0.562526
10447.556355,0.562526,10085.680418,0.625029,1645.872214,0.500023,,,,,10172.840656,0.562526,,,,,,,10664.331904,0.515649
10448.134507,0.578151,10086.242944,0.562526,1652.513143,0.562526,,,,,10173.37193,0.531274,,,,,,,10699.239752,0.375017
10448.63453,0.500023,10086.789844,0.5469,1653.060043,0.5469,,,,,10173.887578,0.515649,,,,,,,10699.771026,0.531274
10449.29081,0.65628,10087.289866,0.500023,1653.606943,0.5469,,,,,10176.043927,0.593777,,,,,,,10721.70953,0.390643
10449.775207,0.484397,10087.758638,0.468771,1654.122591,0.515649,,,,,10176.575202,0.531274,,,,,,,10722.115799,0.406269
10450.353359,0.578151,10094.868338,0.468771,1654.685117,0.562526,,,,,10177.075224,0.500023,,,,,,,10729.913031,0.484397
10450.884633,0.531274,10095.399613,0.531274,1655.169514,0.484397,,,,,10177.606499,0.531274,,,,,,,10738.897817,0.359391
10451.462784,0.578151,10101.618647,0.750034,1655.716414,0.5469,,,,,10178.200276,0.593777,,,,,,,10806.275901,0.312514
10451.994059,0.531274,10107.243905,0.640654,1656.27894,0.562526,,,,,10178.684673,0.484397,,,,,,,,
10452.57221,0.578151,10127.666715,0.640654,1656.872717,0.593777,,,,,10179.215947,0.531274,,,,,,,,
10453.087859,0.515649,10128.135486,0.468771,1657.388366,0.515649,,,,,10179.747222,0.531274,,,,,,,,
10453.650384,0.562526,10132.323178,0.453146,1657.935266,0.5469,,,,,10180.325373,0.578151,,,,,,,,
10454.21291,0.562526,10132.854452,0.531274,1658.450915,0.515649,,,,,10180.856647,0.531274,,,,,,,,
10454.728559,0.515649,10133.370101,0.515649,1659.060318,0.609403,,,,,10181.434799,0.578151,,,,,,,,
10455.30671,0.578151,10133.791995,0.421894,1659.700972,0.640654,,,,,10181.950448,0.515649,,,,,,,,
10455.85361,0.5469,10154.402313,0.593777,1662.357343,0.531274,,,,,10182.591102,0.640654,,,,,,,,
10456.416136,0.562526,10154.964839,0.562526,1665.107469,0.578151,,,,,10183.059873,0.468771,,,,,,,,
10457.009913,0.593777,10155.433611,0.468771,1665.638744,0.531274,,,,,10186.216268,0.5469,,,,,,,,
10457.556813,0.5469,10164.37152,0.640654,1666.154392,0.515649,,,,,10186.778794,0.562526,,,,,,,,
10458.119339,0.562526,10167.918557,0.468771,1674.467273,0.578151,,,,,10187.325694,0.5469,,,,,,,,
10458.650613,0.531274,10168.52796,0.609403,1675.029799,0.562526,,,,,10187.841342,0.515649,,,,,,,,
10459.228765,0.578151,10168.981106,0.453146,1675.639201,0.609403,,,,,10188.372617,0.531274,,,,,,,,
10459.775665,0.5469,10169.465503,0.484397,1676.248604,0.609403,,,,,10188.919517,0.5469,,,,,,,,
10460.385068,0.609403,10173.746949,0.515649,1692.608728,0.609403,,,,,10189.435165,0.515649,,,,,,,,
10460.931968,0.5469,10174.262598,0.515649,1693.233757,0.625029,,,,,10190.013317,0.578151,,,,,,,,
10461.416365,0.484397,10174.887626,0.625029,1693.827534,0.593777,,,,,10190.528965,0.515649,,,,,,,,
10461.916388,0.500023,10175.356398,0.468771,1694.452563,0.625029,,,,,10191.075865,0.5469,,,,,,,,
10462.478914,0.562526,10175.872046,0.515649,1761.518132,0.421894,,,,,10191.575888,0.500023,,,,,,,,
10463.025814,0.5469,10176.403321,0.531274,1761.940027,0.421894,,,,,10192.107162,0.531274,,,,,,,,
10463.635216,0.609403,10180.184744,0.625029,1777.050093,0.640654,,,,,10192.638437,0.531274,,,,,,,,
10464.166491,0.531274,10183.403641,0.515649,1777.550116,0.500023,,,,,10193.154085,0.515649,,,,,,,,
10464.635262,0.468771,10183.950541,0.5469,1778.143893,0.593777,,,,,10193.669734,0.515649,,,,,,,,
10475.667017,0.609403,10184.57557,0.625029,1778.643916,0.500023,,,,,10194.247885,0.578151,,,,,,,,
10476.229543,0.562526,10185.044341,0.468771,1779.237694,0.593777,,,,,10194.747908,0.500023,,,,,,,,
10561.077177,0.406269,10185.591241,0.5469,1779.675214,0.43752,,,,,10195.247931,0.500023,,,,,,,,
10596.078779,0.32814,10186.153767,0.562526,1810.348493,0.421894,,,,,10195.794831,0.5469,,,,,,,,
10703.271186,0.375017,10186.794421,0.640654,1937.619943,0.312514,,,,,10196.388608,0.593777,,,,,,,,
10703.708706,0.43752,10189.513296,0.578151,1937.932458,0.312514,,,,,10196.888631,0.500023,,,,,,,,
,,10190.028944,0.515649,2033.952478,0.375017,,,,,10197.466783,0.578151,,,,,,,,
,,10190.513341,0.484397,2050.468859,0.421894,,,,,10197.966806,0.500023,,,,,,,,
